=== Grammar-Based Clause Analysis ===
Templates parsed with delimiters: ：, 、, 。, （, ）, 「, 」
Total templates analyzed: 485
Total clause positions: 11

=== Clause Patterns by Position ===

192. # Draw cards - Compressed from 1 variants (usage count: 2)
   Template: ：[player][opt_mod][zone][opt_mod]上から[card_type]を[number]枚[zone]に置く。それらがすべて[card_type][opt_mod]場合、[card_type]を[number]枚引く。
   Parsed clauses (5 total):
      1. '：[player][opt_mod][zone][opt_mod]上から[card_type]を[number]枚[zone]に置く'
      2. '。'
      3. 'それらがすべて[card_type][opt_mod]場合'
      4. '[card_type]を[number]枚引く'
      5. '。'
   All abilities (2 total):
      1. {{toujyou.png|登場}}自分のデッキの上からカードを3枚控え室に置く。それらがすべてメンバーカードの場合、カードを1枚引く。
      2. {{toujyou.png|登場}}自分のデッキの上からカードを3枚控え室に置く。それらがすべてメンバーカードの場合、カードを1枚引く。

193. # Other effect - Compressed from 1 variants (usage count: 2)
   Template: ：[icon_count:1]支払わないかぎり、[player][opt_mod][zone]を[number]枚[zone]に置く。
   Parsed clauses (3 total):
      1. '：[icon_count:1]支払わないかぎり'
      2. '[player][opt_mod][zone]を[number]枚[zone]に置く'
      3. '。'
   All abilities (2 total):
      1. {{live_start.png|ライブ開始時}}{{icon_energy.png|E}}{{icon_energy.png|E}}支払わないかぎり、自分の手札を2枚控え室に置く。
      2. {{live_start.png|ライブ開始時}}{{icon_energy.png|E}}{{icon_energy.png|E}}支払わないかぎり、自分の手札を2枚控え室に置く。

194. # Other effect - Compressed from 1 variants (usage count: 2)
   Template: [icon_count:1]支払ってもよい：ライブ[opt_mod]合計[value_type:score]を+[number]する。
   Parsed clauses (2 total):
      1. '[icon_count:1]支払ってもよい：ライブ[opt_mod]合計[value_type:score]を+[number]する'
      2. '。'
   All abilities (2 total):
      1. {{live_success.png|ライブ成功時}}{{icon_energy.png|E}}{{icon_energy.png|E}}{{icon_energy.png|E}}{{icon_energy.png|E}}{{icon_energy.png|E}}{{icon_energy.png|E}}支払ってもよい：ライブの合計スコアを+１する。
      2. {{live_success.png|ライブ成功時}}{{icon_energy.png|E}}{{icon_energy.png|E}}{{icon_energy.png|E}}{{icon_energy.png|E}}{{icon_energy.png|E}}{{icon_energy.png|E}}支払ってもよい：ライブの合計スコアを+１する。

195. # Other effect - Compressed from 1 variants (usage count: 2)
   Template: ：[player][opt_mod][zone_condition]メンバーが『[number]yncri[number]e!』[opt_mod]み[opt_mod]場合、[player]と対戦[player]は、[position][zone][opt_mod]メンバーを[position][zone]に、[position][zone][opt_mod]メンバーを[position][zone]に、[position][zone][opt_mod]メンバーを[position][zone]に、それぞれ移動させる。
   Parsed clauses (6 total):
      1. '：[player][opt_mod][zone_condition]メンバーが『[number]yncri[number]e!』[opt_mod]み[opt_mod]場合、[player]と対戦[player]は'
      2. '[position][zone][opt_mod]メンバーを[position][zone]に'
      3. '[position][zone][opt_mod]メンバーを[position][zone]に'
      4. '[position][zone][opt_mod]メンバーを[position][zone]に'
      5. 'それぞれ移動させる'
      6. '。'
   All abilities (2 total):
      1. {{toujyou.png|登場}}自分のステージにいるメンバーが『5yncri5e!』のみの場合、自分と対戦相手は、センターエリアのメンバーを左サイドエリアに、左サイドエリアのメンバーを右サイドエリアに、右サイドエリアのメンバーをセンターエリアに、それぞれ移動させる。
      2. {{toujyou.png|登場}}自分のステージにいるメンバーが『5yncri5e!』のみの場合、自分と対戦相手は、センターエリアのメンバーを左サイドエリアに、左サイドエリアのメンバーを右サイドエリアに、右サイドエリアのメンバーをセンターエリアに、それぞれ移動させる。

196. # Other effect - Compressed from 1 variants (usage count: 2)
   Template: ：[player][opt_mod][card_type]から、[card_type]を[number]枚[zone]状態で置く。
   Parsed clauses (3 total):
      1. '：[player][opt_mod][card_type]から'
      2. '[card_type]を[number]枚[zone]状態で置く'
      3. '。'
   All abilities (2 total):
      1. {{toujyou.png|登場}}自分のエネルギーデッキから、エネルギーカードを1枚ウェイト状態で置く。
      2. {{toujyou.png|登場}}自分のエネルギーデッキから、エネルギーカードを1枚ウェイト状態で置く。

197. # Other effect - Compressed from 1 variants (usage count: 2)
   Template: ：[card_type]が[appearance_condition]、[zone]を移動するたび、ライブ終了時[opt_mod]{{icon_blade.png|[card_type]}}{{icon_blade.png|[card_type]}}を得る。
   Parsed clauses (4 total):
      1. '：[card_type]が[appearance_condition]'
      2. '[zone]を移動するたび'
      3. 'ライブ終了時[opt_mod]{{icon_blade.png|[card_type]}}{{icon_blade.png|[card_type]}}を得る'
      4. '。'
   All abilities (2 total):
      1. {{jidou.png|自動}}このメンバーが登場か、エリアを移動するたび、ライブ終了時まで、{{icon_blade.png|ブレード}}{{icon_blade.png|ブレード}}を得る。
      2. {{jidou.png|自動}}このメンバーが登場か、エリアを移動するたび、ライブ終了時まで、{{icon_blade.png|ブレード}}{{icon_blade.png|ブレード}}を得る。

198. # Draw cards - Compressed from 1 variants (usage count: 2)
   Template: ：[card_type]を[number]枚引く。そ[opt_mod]後、登場した[zone]とは別[opt_mod][player][opt_mod][zone][number]つを選ぶ。[card_type]をそ[opt_mod][zone]に移動する。選んだ[zone]にメンバーがいる場合、そ[opt_mod]メンバーは、[card_type]がいた[zone]に移動させる。
   Parsed clauses (10 total):
      1. '：[card_type]を[number]枚引く'
      2. '。'
      3. 'そ[opt_mod]後、登場した[zone]とは別[opt_mod][player][opt_mod][zone][number]つを選ぶ'
      4. '。'
      5. '[card_type]をそ[opt_mod][zone]に移動する'
      6. '。'
      7. '選んだ[zone]にメンバーがいる場合'
      8. 'そ[opt_mod]メンバーは'
      9. '[card_type]がいた[zone]に移動させる'
      10. '。'
   All abilities (2 total):
      1. {{toujyou.png|登場}}カードを1枚引く。その後、登場したエリアとは別の自分のエリア1つを選ぶ。このメンバーをそのエリアに移動する。選んだエリアにメンバーがいる場合、そのメンバーは、このメンバーがいたエリアに移動させる。
      2. {{toujyou.png|登場}}カードを1枚引く。その後、登場したエリアとは別の自分のエリア1つを選ぶ。このメンバーをそのエリアに移動する。選んだエリアにメンバーがいる場合、そのメンバーは、このメンバーがいたエリアに移動させる。

199. # Draw cards - Compressed from 1 variants (usage count: 2)
   Template: ：[player][opt_mod][zone]にほか[opt_mod]『[number]yncri[number]e!』[opt_mod]メンバーがいる場合、[card_type]を[number]枚引く。
   Parsed clauses (3 total):
      1. '：[player][opt_mod][zone]にほか[opt_mod]『[number]yncri[number]e!』[opt_mod]メンバーがいる場合'
      2. '[card_type]を[number]枚引く'
      3. '。'
   All abilities (2 total):
      1. {{toujyou.png|登場}}自分のステージにほかの『5yncri5e!』のメンバーがいる場合、カードを1枚引く。
      2. {{toujyou.png|登場}}自分のステージにほかの『5yncri5e!』のメンバーがいる場合、カードを1枚引く。

200. # Other effect - Compressed from 1 variants (usage count: 2)
   Template: [character_name]以外[opt_mod]『[group_name]』[opt_mod]メンバー[number]人を[zone]から[zone]に置いてもよい：[player][opt_mod][zone]から、これにより[zone]に置いた[card_type]を[number]枚、そ[opt_mod]メンバーがいた[zone]に登場させる。
   Parsed clauses (4 total):
      1. '[character_name]以外[opt_mod]『[group_name]』[opt_mod]メンバー[number]人を[zone]から[zone]に置いてもよい：[player][opt_mod][zone]から'
      2. 'これにより[zone]に置いた[card_type]を[number]枚'
      3. 'そ[opt_mod]メンバーがいた[zone]に登場させる'
      4. '。'
   All abilities (2 total):
      1. {{toujyou.png|登場}}「鬼塚冬毬」以外の『Liella!』のメンバー1人をステージから控え室に置いてもよい：自分の控え室から、これにより控え室に置いたメンバーカードを1枚、そのメンバーがいたエリアに登場させる。
      2. {{toujyou.png|登場}}「鬼塚冬毬」以外の『Liella!』のメンバー1人をステージから控え室に置いてもよい：自分の控え室から、これにより控え室に置いたメンバーカードを1枚、そのメンバーがいたエリアに登場させる。

201. # Other effect - Compressed from 1 variants (usage count: 2)
   Template: ：[player][opt_mod][card_type]置き場[opt_mod][card_type]が[number]枚で、かつ[player][opt_mod][card_type]置き場に[card_type]が[number]枚以上ある場合、{{icon_blade.png|[card_type]}}{{icon_blade.png|[card_type]}}{{icon_blade.png|[card_type]}}を得る。
   Parsed clauses (3 total):
      1. '：[player][opt_mod][card_type]置き場[opt_mod][card_type]が[number]枚で、かつ[player][opt_mod][card_type]置き場に[card_type]が[number]枚以上ある場合'
      2. '{{icon_blade.png|[card_type]}}{{icon_blade.png|[card_type]}}{{icon_blade.png|[card_type]}}を得る'
      3. '。'
   All abilities (2 total):
      1. {{jyouji.png|常時}}自分の成功ライブカード置き場のカードが0枚で、かつ相手の成功ライブカード置き場にカードが1枚以上ある場合、{{icon_blade.png|ブレード}}{{icon_blade.png|ブレード}}{{icon_blade.png|ブレード}}を得る。
      2. {{jyouji.png|常時}}自分の成功ライブカード置き場のカードが0枚で、かつ相手の成功ライブカード置き場にカードが1枚以上ある場合、{{icon_blade.png|ブレード}}{{icon_blade.png|ブレード}}{{icon_blade.png|ブレード}}を得る。

202. # Add cards to zone - Compressed from 1 variants (usage count: 2)
   Template: ：[card_type]が[zone]から[zone]に置かれた[opt_mod][zone]を[number]枚[zone]に置いてもよい。そうした場合、[player][opt_mod][zone]から[grouped_card]を[number]枚[zone]に加える。
   Parsed clauses (4 total):
      1. '：[card_type]が[zone]から[zone]に置かれた[opt_mod][zone]を[number]枚[zone]に置いてもよい'
      2. '。'
      3. 'そうした場合、[player][opt_mod][zone]から[grouped_card]を[number]枚[zone]に加える'
      4. '。'
   All abilities (2 total):
      1. {{jidou.png|自動}}このメンバーがステージから控え室に置かれたとき、手札を1枚控え室に置いてもよい。そうした場合、自分の控え室から『Aqours』のライブカードを1枚手札に加える。
      2. {{jidou.png|自動}}このメンバーがステージから控え室に置かれたとき、手札を1枚控え室に置いてもよい。そうした場合、自分の控え室から『Aqours』のライブカードを1枚手札に加える。

203. # Other effect - Compressed from 1 variants (usage count: 2)
   Template: ：［ターン[number]回］エールにより公開された[player][opt_mod][card_type][opt_mod]中に[card_type]が[number]枚以上ある[opt_mod]ライブ終了時[opt_mod]［[colored_blade]］を得る。
   Parsed clauses (2 total):
      1. '：［ターン[number]回］エールにより公開された[player][opt_mod][card_type][opt_mod]中に[card_type]が[number]枚以上ある[opt_mod]ライブ終了時[opt_mod]［[colored_blade]］を得る'
      2. '。'
   All abilities (2 total):
      1. {{jidou.png|自動}}［ターン1回］エールにより公開された自分のカードの中にライブカードが1枚以上あるとき、ライブ終了時まで、［緑ハート］を得る。
      2. {{jidou.png|自動}}［ターン1回］エールにより公開された自分のカードの中にライブカードが1枚以上あるとき、ライブ終了時まで、［緑ハート］を得る。

204. # Other effect - Compressed from 1 variants (usage count: 2)
   Template: ：［ターン[number]回］エールにより公開された[player][opt_mod][card_type][opt_mod]中に[card_type]がない[opt_mod]それら[opt_mod][card_type]をすべて[zone]に置いてもよい。これにより[number]枚以上[opt_mod][card_type]が[zone]に置かれた場合、そ[opt_mod]エールで得た[card_type][card_type]を失い、もう一度エールを行う。
   Parsed clauses (6 total):
      1. '：［ターン[number]回］エールにより公開された[player][opt_mod][card_type][opt_mod]中に[card_type]がない[opt_mod]それら[opt_mod][card_type]をすべて[zone]に置いてもよい'
      2. '。'
      3. 'これにより[number]枚以上[opt_mod][card_type]が[zone]に置かれた場合'
      4. 'そ[opt_mod]エールで得た[card_type][card_type]を失い'
      5. 'もう一度エールを行う'
      6. '。'
   All abilities (2 total):
      1. {{jidou.png|自動}}［ターン1回］エールにより公開された自分のカードの中にライブカードがないとき、それらのカードをすべて控え室に置いてもよい。これにより1枚以上のカードが控え室に置かれた場合、そのエールで得たブレードハートを失い、もう一度エールを行う。
      2. {{jidou.png|自動}}［ターン1回］エールにより公開された自分のカードの中にライブカードがないとき、それらのカードをすべて控え室に置いてもよい。これにより1枚以上のカードが控え室に置かれた場合、そのエールで得たブレードハートを失い、もう一度エールを行う。

205. # Other effect - Compressed from 1 variants (usage count: 2)
   Template: [icon_count:1]支払ってもよい：[player][opt_mod][zone]から、[value_type:cost][opt_mod]合計が[number]以下になるように[card_type]を[number]枚[opt_mod][zone]に登場させる。
   Parsed clauses (3 total):
      1. '[icon_count:1]支払ってもよい：[player][opt_mod][zone]から'
      2. '[value_type:cost][opt_mod]合計が[number]以下になるように[card_type]を[number]枚[opt_mod][zone]に登場させる'
      3. '。'
   All abilities (2 total):
      1. {{toujyou.png|登場}}{{icon_energy.png|E}}{{icon_energy.png|E}}{{icon_energy.png|E}}{{icon_energy.png|E}}支払ってもよい：自分の控え室から、コストの合計が4以下になるようにメンバーカードを2枚までステージに登場させる。
      2. {{toujyou.png|登場}}{{icon_energy.png|E}}{{icon_energy.png|E}}{{icon_energy.png|E}}{{icon_energy.png|E}}支払ってもよい：自分の控え室から、コストの合計が4以下になるようにメンバーカードを2枚までステージに登場させる。

206. # Other effect - Compressed from 1 variants (usage count: 2)
   Template: ：{{turn[number].png|ターン[number]回}}[card_type]が[zone]を移動した[opt_mod][player][opt_mod][card_type]から、[card_type]を[number]枚[zone]状態で置く。
   Parsed clauses (3 total):
      1. '：{{turn[number].png|ターン[number]回}}[card_type]が[zone]を移動した[opt_mod][player][opt_mod][card_type]から'
      2. '[card_type]を[number]枚[zone]状態で置く'
      3. '。'
   All abilities (2 total):
      1. {{jidou.png|自動}}{{turn1.png|ターン1回}}このメンバーがエリアを移動したとき、自分のエネルギーデッキから、エネルギーカードを1枚ウェイト状態で置く。
      2. {{jidou.png|自動}}{{turn1.png|ターン1回}}このメンバーがエリアを移動したとき、自分のエネルギーデッキから、エネルギーカードを1枚ウェイト状態で置く。

207. # Other effect - Compressed from 1 variants (usage count: 2)
   Template: ：[player][opt_mod][zone_condition]メンバー[opt_mod]うち、[position][zone_condition]メンバーが最も大きい[value_type:cost]を持つ場合、{{heart_[number].png|heart[number]}}を得る。
   Parsed clauses (4 total):
      1. '：[player][opt_mod][zone_condition]メンバー[opt_mod]うち'
      2. '[position][zone_condition]メンバーが最も大きい[value_type:cost]を持つ場合'
      3. '{{heart_[number].png|heart[number]}}を得る'
      4. '。'
   All abilities (2 total):
      1. {{jyouji.png|常時}}自分のステージにいるメンバーのうち、センターエリアにいるメンバーが最も大きいコストを持つ場合、{{heart_03.png|heart03}}を得る。
      2. {{jyouji.png|常時}}自分のステージにいるメンバーのうち、センターエリアにいるメンバーが最も大きいコストを持つ場合、{{heart_03.png|heart03}}を得る。

208. # Other effect - Compressed from 1 variants (usage count: 2)
   Template: {{turn[number].png|ターン[number]回}}[icon_count:1]：[card_type]がいる[zone]とは別[opt_mod][player][opt_mod][zone][number]つを選ぶ。[card_type]をそ[opt_mod][zone]に移動する。選んだ[zone]にメンバーがいる場合、そ[opt_mod]メンバーは、[card_type]がいた[zone]に移動させる。
   Parsed clauses (8 total):
      1. '{{turn[number].png|ターン[number]回}}[icon_count:1]：[card_type]がいる[zone]とは別[opt_mod][player][opt_mod][zone][number]つを選ぶ'
      2. '。'
      3. '[card_type]をそ[opt_mod][zone]に移動する'
      4. '。'
      5. '選んだ[zone]にメンバーがいる場合'
      6. 'そ[opt_mod]メンバーは'
      7. '[card_type]がいた[zone]に移動させる'
      8. '。'
   All abilities (2 total):
      1. {{kidou.png|起動}}{{turn1.png|ターン1回}}{{icon_energy.png|E}}：このメンバーがいるエリアとは別の自分のエリア1つを選ぶ。このメンバーをそのエリアに移動する。選んだエリアにメンバーがいる場合、そのメンバーは、このメンバーがいたエリアに移動させる。
      2. {{kidou.png|起動}}{{turn1.png|ターン1回}}{{icon_energy.png|E}}：このメンバーがいるエリアとは別の自分のエリア1つを選ぶ。このメンバーをそのエリアに移動する。選んだエリアにメンバーがいる場合、そのメンバーは、このメンバーがいたエリアに移動させる。

209. # Add cards to zone - Compressed from 1 variants (usage count: 2)
   Template: ：[player][opt_mod][zone_condition]、[card_type]名[opt_mod]異なる[card_type]を[number]枚選ぶ。そうした場合、[player]はそれら[opt_mod][card_type][opt_mod]うち[number]枚を選ぶ。これにより[player]に選ばれた[card_type]を[player][opt_mod][zone]に加える。
   Parsed clauses (7 total):
      1. '：[player][opt_mod][zone_condition]'
      2. '[card_type]名[opt_mod]異なる[card_type]を[number]枚選ぶ'
      3. '。'
      4. 'そうした場合、[player]はそれら[opt_mod][card_type][opt_mod]うち[number]枚を選ぶ'
      5. '。'
      6. 'これにより[player]に選ばれた[card_type]を[player][opt_mod][zone]に加える'
      7. '。'
   All abilities (2 total):
      1. {{toujyou.png|登場}}自分の控え室にある、カード名の異なるライブカードを2枚選ぶ。そうした場合、相手はそれらのカードのうち1枚を選ぶ。これにより相手に選ばれたカードを自分の手札に加える。
      2. {{toujyou.png|登場}}自分の控え室にある、カード名の異なるライブカードを2枚選ぶ。そうした場合、相手はそれらのカードのうち1枚を選ぶ。これにより相手に選ばれたカードを自分の手札に加える。

210. # Other effect - Compressed from 1 variants (usage count: 2)
   Template: ：[player][opt_mod][zone][opt_mod]枚数が[player]より多い場合、こ[opt_mod][card_type][opt_mod][value_type:score]を+[number]する。
   Parsed clauses (3 total):
      1. '：[player][opt_mod][zone][opt_mod]枚数が[player]より多い場合'
      2. 'こ[opt_mod][card_type][opt_mod][value_type:score]を+[number]する'
      3. '。'
   All abilities (2 total):
      1. {{live_success.png|ライブ成功時}}自分の手札の枚数が相手より多い場合、このカードのスコアを+１する。
      2. {{live_success.png|ライブ成功時}}自分の手札の枚数が相手より多い場合、このカードのスコアを+１する。

211. # Other effect - Compressed from 1 variants (usage count: 2)
   Template: [zone]を[number]枚[zone]に置いてもよい：[player][opt_mod][zone][opt_mod]上から[card_type]を[number]枚見る。そ[opt_mod]中から好きな枚数を好きな順番で[zone][opt_mod]上に置き、残りを[zone]に置く。
   Parsed clauses (5 total):
      1. '[zone]を[number]枚[zone]に置いてもよい：[player][opt_mod][zone][opt_mod]上から[card_type]を[number]枚見る'
      2. '。'
      3. 'そ[opt_mod]中から好きな枚数を好きな順番で[zone][opt_mod]上に置き'
      4. '残りを[zone]に置く'
      5. '。'
   All abilities (2 total):
      1. {{live_start.png|ライブ開始時}}手札を1枚控え室に置いてもよい：自分のデッキの上からカードを3枚見る。その中から好きな枚数を好きな順番でデッキの上に置き、残りを控え室に置く。
      2. {{live_start.png|ライブ開始時}}手札を1枚控え室に置いてもよい：自分のデッキの上からカードを3枚見る。その中から好きな枚数を好きな順番でデッキの上に置き、残りを控え室に置く。

212. # Other effect - Compressed from 1 variants (usage count: 2)
   Template: ：[player][opt_mod][zone_condition]メンバーを、それぞれ好きな[zone]に移動させてもよい。
   Parsed clauses (3 total):
      1. '：[player][opt_mod][zone_condition]メンバーを'
      2. 'それぞれ好きな[zone]に移動させてもよい'
      3. '。'
   All abilities (2 total):
      1. {{toujyou.png|登場}}自分のステージにいるメンバーを、それぞれ好きなエリアに移動させてもよい。
      2. {{toujyou.png|登場}}自分のステージにいるメンバーを、それぞれ好きなエリアに移動させてもよい。

213. # Other effect - Compressed from 1 variants (usage count: 2)
   Template: ：[player][opt_mod][zone_condition]ほか[opt_mod]『[group_name]』[opt_mod]メンバー[number]人につき、{{icon_blade.png|[card_type]}}を得る。
   Parsed clauses (3 total):
      1. '：[player][opt_mod][zone_condition]ほか[opt_mod]『[group_name]』[opt_mod]メンバー[number]人につき'
      2. '{{icon_blade.png|[card_type]}}を得る'
      3. '。'
   All abilities (2 total):
      1. {{jyouji.png|常時}}自分のステージにいるほかの『みらくらぱーく！』のメンバー1人につき、{{icon_blade.png|ブレード}}を得る。
      2. {{jyouji.png|常時}}自分のステージにいるほかの『みらくらぱーく！』のメンバー1人につき、{{icon_blade.png|ブレード}}を得る。

214. # Other effect - Compressed from 1 variants (usage count: 2)
   Template: ：[card_type]より[value_type:cost]が低い『[group_name]』[opt_mod]メンバーからバトンタッチして登場した場合、ライブ終了時[opt_mod]{{icon_blade.png|[card_type]}}{{icon_blade.png|[card_type]}}を得る。
   Parsed clauses (3 total):
      1. '：[card_type]より[value_type:cost]が低い『[group_name]』[opt_mod]メンバーからバトンタッチして登場した場合'
      2. 'ライブ終了時[opt_mod]{{icon_blade.png|[card_type]}}{{icon_blade.png|[card_type]}}を得る'
      3. '。'
   All abilities (2 total):
      1. {{toujyou.png|登場}}このメンバーよりコストが低い『DOLLCHESTRA』のメンバーからバトンタッチして登場した場合、ライブ終了時まで、{{icon_blade.png|ブレード}}{{icon_blade.png|ブレード}}を得る。
      2. {{toujyou.png|登場}}このメンバーよりコストが低い『DOLLCHESTRA』のメンバーからバトンタッチして登場した場合、ライブ終了時まで、{{icon_blade.png|ブレード}}{{icon_blade.png|ブレード}}を得る。

215. # Other effect - Compressed from 1 variants (usage count: 2)
   Template: [icon_count:1]支払ってもよい：[card_type]より[value_type:cost]が低い『[group_name]』[opt_mod]メンバーからバトンタッチして登場した場合、ライブ終了時[opt_mod]{{heart_[number].png|heart[number]}}{{heart_[number].png|heart[number]}}を得る。
   Parsed clauses (3 total):
      1. '[icon_count:1]支払ってもよい：[card_type]より[value_type:cost]が低い『[group_name]』[opt_mod]メンバーからバトンタッチして登場した場合'
      2. 'ライブ終了時[opt_mod]{{heart_[number].png|heart[number]}}{{heart_[number].png|heart[number]}}を得る'
      3. '。'
   All abilities (2 total):
      1. {{toujyou.png|登場}}{{icon_energy.png|E}}支払ってもよい：このメンバーよりコストが低い『みらくらぱーく！』のメンバーからバトンタッチして登場した場合、ライブ終了時まで、{{heart_01.png|heart01}}{{heart_01.png|heart01}}を得る。
      2. {{toujyou.png|登場}}{{icon_energy.png|E}}支払ってもよい：このメンバーよりコストが低い『みらくらぱーく！』のメンバーからバトンタッチして登場した場合、ライブ終了時まで、{{heart_01.png|heart01}}{{heart_01.png|heart01}}を得る。

216. # Other effect - Compressed from 1 variants (usage count: 2)
   Template: ：[card_type]が[zone]から[zone]に置かれた[opt_mod][player][opt_mod][zone][opt_mod]上から[card_type]を[number]枚見る。そ[opt_mod]中から[card_type]を[number]枚公開して[zone]に加えてもよい。残りを[zone]に置く。
   Parsed clauses (6 total):
      1. '：[card_type]が[zone]から[zone]に置かれた[opt_mod][player][opt_mod][zone][opt_mod]上から[card_type]を[number]枚見る'
      2. '。'
      3. 'そ[opt_mod]中から[card_type]を[number]枚公開して[zone]に加えてもよい'
      4. '。'
      5. '残りを[zone]に置く'
      6. '。'
   All abilities (2 total):
      1. {{jidou.png|自動}}このメンバーがステージから控え室に置かれたとき、自分のデッキの上からカードを5枚見る。その中からメンバーカードを1枚公開して手札に加えてもよい。残りを控え室に置く。
      2. {{jidou.png|自動}}このメンバーがステージから控え室に置かれたとき、自分のデッキの上からカードを5枚見る。その中からライブカードを1枚公開して手札に加えてもよい。残りを控え室に置く。

217. # Add cards to zone - Compressed from 1 variants (usage count: 2)
   Template: ：[player][opt_mod][zone][opt_mod]枚数が[player]より[number]枚以上多い場合、[player][opt_mod][zone]から[card_type]を[number]枚[zone]に加える。
   Parsed clauses (2 total):
      1. '：[player][opt_mod][zone][opt_mod]枚数が[player]より[number]枚以上多い場合、[player][opt_mod][zone]から[card_type]を[number]枚[zone]に加える'
      2. '。'
   All abilities (2 total):
      1. {{toujyou.png|登場}}相手の手札の枚数が自分より2枚以上多い場合、自分の控え室からライブカードを1枚手札に加える。
      2. {{toujyou.png|登場}}相手の手札の枚数が自分より2枚以上多い場合、自分の控え室からライブカードを1枚手札に加える。

218. # Other effect - Compressed from 1 variants (usage count: 2)
   Template: ：[player]は[zone]から[card_type]を[number]枚[zone]に置いてもよい。そうしなかった場合、ライブ終了時[opt_mod][icon_count:1]ライブ[opt_mod]合計[value_type:score]を+[number]する。を得る。
   Parsed clauses (7 total):
      1. '：[player]は[zone]から[card_type]を[number]枚[zone]に置いてもよい'
      2. '。'
      3. 'そうしなかった場合'
      4. 'ライブ終了時[opt_mod][icon_count:1]ライブ[opt_mod]合計[value_type:score]を+[number]する'
      5. '。'
      6. 'を得る'
      7. '。'
   All abilities (2 total):
      1. {{toujyou.png|登場}}相手は手札からライブカードを1枚控え室に置いてもよい。そうしなかった場合、ライブ終了時まで、「{{jyouji.png|常時}}ライブの合計スコアを+１する。」を得る。
      2. {{toujyou.png|登場}}相手は手札からライブカードを1枚控え室に置いてもよい。そうしなかった場合、ライブ終了時まで、「{{jyouji.png|常時}}ライブの合計スコアを+１する。」を得る。

219. # Add cards to zone - Compressed from 1 variants (usage count: 2)
   Template: [icon_count:1]支払ってもよい：ライブ終了時[opt_mod][card_type]が元々持つ[card_type]はすべて{{heart_[number].png|heart[number]}}になる。[icon_count:1]エールにより公開された[player][opt_mod][card_type][opt_mod]中から、[card_type]を[number]枚[zone]に加える。
   Parsed clauses (5 total):
      1. '[icon_count:1]支払ってもよい：ライブ終了時[opt_mod][card_type]が元々持つ[card_type]はすべて{{heart_[number].png|heart[number]}}になる'
      2. '。'
      3. '[icon_count:1]エールにより公開された[player][opt_mod][card_type][opt_mod]中から'
      4. '[card_type]を[number]枚[zone]に加える'
      5. '。'
   All abilities (2 total):
      1. {{live_start.png|ライブ開始時}}{{icon_energy.png|E}}{{icon_energy.png|E}}支払ってもよい：ライブ終了時まで、このメンバーが元々持つハートはすべて{{heart_04.png|heart04}}になる。{{live_success.png|ライブ成功時}}エールにより公開された自分のカードの中から、ライブカードを1枚手札に加える。
      2. {{live_start.png|ライブ開始時}}{{icon_energy.png|E}}{{icon_energy.png|E}}支払ってもよい：ライブ終了時まで、このメンバーが元々持つハートはすべて{{heart_04.png|heart04}}になる。{{live_success.png|ライブ成功時}}エールにより公開された自分のカードの中から、ライブカードを1枚手札に加える。

220. # Other effect - Compressed from 1 variants (usage count: 2)
   Template: {{turn[number].png|ターン[number]回}}[zone][opt_mod][card_type]を[number]枚公開する：[player]は[zone]を[number]枚[zone]に置いてもよい。そうしなかった場合、ライブ終了時[opt_mod]{{icon_blade.png|[card_type]}}{{icon_blade.png|[card_type]}}{{icon_blade.png|[card_type]}}{{icon_blade.png|[card_type]}}を得る。
   Parsed clauses (5 total):
      1. '{{turn[number].png|ターン[number]回}}[zone][opt_mod][card_type]を[number]枚公開する：[player]は[zone]を[number]枚[zone]に置いてもよい'
      2. '。'
      3. 'そうしなかった場合'
      4. 'ライブ終了時[opt_mod]{{icon_blade.png|[card_type]}}{{icon_blade.png|[card_type]}}{{icon_blade.png|[card_type]}}{{icon_blade.png|[card_type]}}を得る'
      5. '。'
   All abilities (2 total):
      1. {{kidou.png|起動}}{{turn1.png|ターン1回}}手札のライブカードを1枚公開する：相手は手札を1枚控え室に置いてもよい。そうしなかった場合、ライブ終了時まで、{{icon_blade.png|ブレード}}{{icon_blade.png|ブレード}}{{icon_blade.png|ブレード}}{{icon_blade.png|ブレード}}を得る。
      2. {{kidou.png|起動}}{{turn1.png|ターン1回}}手札のライブカードを1枚公開する：相手は手札を1枚控え室に置いてもよい。そうしなかった場合、ライブ終了時まで、{{icon_blade.png|ブレード}}{{icon_blade.png|ブレード}}{{icon_blade.png|ブレード}}{{icon_blade.png|ブレード}}を得る。

221. # Other effect - Compressed from 1 variants (usage count: 2)
   Template: ：[player]か[player]を選ぶ。[player]は、そ[opt_mod]プレイヤー[opt_mod][zone][opt_mod]上から[card_type]を[number]枚見る。そ[opt_mod]中から好きな枚数を好きな順番で[zone][opt_mod]上に置き、残りを[zone]に置く。
   Parsed clauses (7 total):
      1. '：[player]か[player]を選ぶ'
      2. '。'
      3. '[player]は、そ[opt_mod]プレイヤー[opt_mod][zone][opt_mod]上から[card_type]を[number]枚見る'
      4. '。'
      5. 'そ[opt_mod]中から好きな枚数を好きな順番で[zone][opt_mod]上に置き'
      6. '残りを[zone]に置く'
      7. '。'
   All abilities (2 total):
